video_id,true_label,predicted_label,sequence_length,confidence_score,max_probability,margin,entropy,is_correct,all_probs
stand400_angles.json,stand,stand,419,0.026549975484968086,0.4904425900844495,0.501632870227525,0.9458652734861456,True,"{'bb': np.float64(0.2969831366596849), 'jg': np.float64(0.21257427325586553), 'stand': np.float64(0.4904425900844495)}"
jg401_angles.json,jg,jg,293,0.014409387465756271,0.43131094784232854,0.2049433260415272,0.9665916491620709,True,"{'bb': np.float64(0.3513862200823567), 'jg': np.float64(0.43131094784232854), 'stand': np.float64(0.21730283207531484)}"
bb56_angles.json,bb,stand,218,0.0033347578921284417,0.3915806731555671,0.17611082980469117,0.9914838547437616,False,"{'bb': np.float64(0.2800691254143098), 'jg': np.float64(0.3283502014301232), 'stand': np.float64(0.3915806731555671)}"
jg48_angles.json,jg,bb,192,0.00042312173590216873,0.3532987615919905,0.052869447306216344,0.9988023684713879,False,"{'bb': np.float64(0.3532987615919905), 'jg': np.float64(0.3351052299634217), 'stand': np.float64(0.31159600844458785)}"
bb_angles.json,bb,bb,301,0.02417148969422872,0.4234569259814499,0.05500545587258321,0.9429186578110483,True,"{'bb': np.float64(0.4234569259814499), 'jg': np.float64(0.4007935045552219), 'stand': np.float64(0.17574956946332823)}"
jg108_angles.json,jg,jg,327,0.016975204600352727,0.4044330339463782,0.013578558759060222,0.9580271561036644,True,"{'bb': np.float64(0.1965884338794659), 'jg': np.float64(0.4044330339463782), 'stand': np.float64(0.3989785321741559)}"
bb32_angles.json,bb,bb,226,0.006762234736052474,0.4178479778282387,0.2769245369337039,0.983816519177144,True,"{'bb': np.float64(0.4178479778282387), 'jg': np.float64(0.3167754426455138), 'stand': np.float64(0.2653765795262474)}"
bb54_angles.json,bb,bb,311,0.011363236500537364,0.43697945580865694,0.3102563650112118,0.9739959479799594,True,"{'bb': np.float64(0.43697945580865694), 'jg': np.float64(0.24260144717169232), 'stand': np.float64(0.32041909701965077)}"
stand55_angles.json,stand,stand,172,0.013122905078050315,0.40758559815349893,0.0731520517745583,0.9678033150889003,True,"{'bb': np.float64(0.21358009830406413), 'jg': np.float64(0.37883430354243697), 'stand': np.float64(0.40758559815349893)}"
jg144_angles.json,jg,jg,130,0.022784340265813927,0.4348275764996938,0.13097432598142156,0.9476014367597728,True,"{'bb': np.float64(0.18372415141508508), 'jg': np.float64(0.4348275764996938), 'stand': np.float64(0.38144827208522114)}"
stand210_angles.json,stand,jg,288,0.011747701788605205,0.44495771471713946,0.3869427029326866,0.9735981613532125,False,"{'bb': np.float64(0.25285814983081284), 'jg': np.float64(0.44495771471713946), 'stand': np.float64(0.30218413545204753)}"
bb38_angles.json,bb,bb,321,0.017077387064450163,0.4647227191244682,0.44450442597896167,0.9632525237917704,True,"{'bb': np.float64(0.4647227191244682), 'jg': np.float64(0.2979532213330249), 'stand': np.float64(0.23732405954250702)}"
bb25_angles.json,bb,bb,145,0.0011551119819317374,0.3725849211962608,0.16961562970588862,0.9968997350235672,True,"{'bb': np.float64(0.3725849211962608), 'jg': np.float64(0.31295744464888386), 'stand': np.float64(0.31445763415485534)}"
stand134_angles.json,stand,stand,422,0.004106764351765589,0.40448939899030334,0.2874539609851614,0.9898470408321776,True,"{'bb': np.float64(0.30343625863868257), 'jg': np.float64(0.2920743423710141), 'stand': np.float64(0.40448939899030334)}"
stand207_angles.json,stand,stand,280,0.01362257246493559,0.45364237905718385,0.42657171311925923,0.9699706793416265,True,"{'bb': np.float64(0.2961119117738339), 'jg': np.float64(0.2502457091689822), 'stand': np.float64(0.45364237905718385)}"
jg17_angles.json,jg,jg,284,0.007512528924445292,0.4195244638343287,0.26357272175404,0.9820927512646509,True,"{'bb': np.float64(0.2581541572071884), 'jg': np.float64(0.4195244638343287), 'stand': np.float64(0.3223213789584829)}"
stand201_angles.json,stand,stand,233,0.0017373605960741313,0.3779455250621694,0.14975591115854048,0.995403145477676,True,"{'bb': np.float64(0.32538014004440113), 'jg': np.float64(0.2966743348934294), 'stand': np.float64(0.3779455250621694)}"
bb113_angles.json,bb,bb,304,0.0003502896076405427,0.35392431351428555,0.07051192415664609,0.9990102697264216,True,"{'bb': np.float64(0.35392431351428555), 'jg': np.float64(0.3298279525129683), 'stand': np.float64(0.31624773397274614)}"
bb12_angles.json,bb,bb,350,0.006280760914114369,0.4072253229286172,0.19523519306318082,0.984576693637455,True,"{'bb': np.float64(0.4072253229286172), 'jg': np.float64(0.3350003103284401), 'stand': np.float64(0.25777436674294285)}"
